-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\f73f8d87f7b40759444085a9e1b509fa\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\ee2882bd66792a260aadae9e9bbf5a8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\ee2882bd66792a260aadae9e9bbf5a8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\bb552ee71ce41d6ee22fda7382511743\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\bb552ee71ce41d6ee22fda7382511743\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\56aff85044b5fe7dbd1a477c7e5d1309\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\56aff85044b5fe7dbd1a477c7e5d1309\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\1be05d8a82c6e3f59c02138aa526c050\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\1be05d8a82c6e3f59c02138aa526c050\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\b6bef1b4aa0c6f66933cc69bae8d8cfb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\b6bef1b4aa0c6f66933cc69bae8d8cfb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2472a5df4849a9bf65ce5ea8611c676f\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2472a5df4849a9bf65ce5ea8611c676f\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Diogo\.gradle\caches\transforms-3\e247d14184b03fbf6cfaea2eeb0c1e94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Diogo\.gradle\caches\transforms-3\e247d14184b03fbf6cfaea2eeb0c1e94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\992adf8e6752f894585c14b2cd24b6ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\992adf8e6752f894585c14b2cd24b6ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\e7cb708c3906846495773ca7e5cf4434\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\e7cb708c3906846495773ca7e5cf4434\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_keyboard_visibility] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\f73f8d87f7b40759444085a9e1b509fa\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\ee2882bd66792a260aadae9e9bbf5a8b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\bb552ee71ce41d6ee22fda7382511743\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\96e913da70efc179a4f3f57f1629346c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\56aff85044b5fe7dbd1a477c7e5d1309\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\1be05d8a82c6e3f59c02138aa526c050\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Diogo\.gradle\caches\transforms-3\f41fddbcbe04509a31c444d7f868ed81\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\4bee15bb7b776f87815caf48a955e2e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\b6bef1b4aa0c6f66933cc69bae8d8cfb\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\91556e8f4abea4792caf43f2623504c1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2472a5df4849a9bf65ce5ea8611c676f\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Diogo\.gradle\caches\transforms-3\e247d14184b03fbf6cfaea2eeb0c1e94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\992adf8e6752f894585c14b2cd24b6ec\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\7e0d5d6e88375808876c20c2e7ac4d63\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Diogo\.gradle\caches\transforms-3\bda996c826d2530ff3c7e7758538441a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\28f5a699cd05badddfcf8cc4baf27cc7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\a836680aa1b3be914cfe4e0f8cd58c84\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\a7a4fbbe7f4c2886c3b0a65604f8c52c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\62e5729e565b8fe2a3ef308182333c01\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\9d19f1792fb0a53e7f7bd53654ddaa08\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\f9c6637f783a74f529b92481ded5ff83\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\c8e997fc2313db7afe580e63ccbdd703\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\3a37ae72ca5f88d3b1f53c1464d99d36\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Diogo\.gradle\caches\transforms-3\7f661058a06ca5424ce20cb42d1e3205\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\fc2779b46219898c869f5d896b701412\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\daaadbbdc230b302e574e5e30d3c9ff1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
